sales_id,order_date,customer_id,product_id,store_id,quantity,unit_price,discount_pct
1001,2024-01-05,9,101,19,4,799,0
1002,2024-01-05,38,108,11,4,1499,0
1003,2024-01-05,13,116,12,3,899,0
1004,2024-01-05,22,115,11,1,2199,5
1005,2024-01-05,20,101,11,1,799,0
1006,2024-01-06,3,120,19,4,1599,5
1007,2024-01-06,49,108,19,3,1499,10
1008,2024-01-06,9,102,12,1,2599,5
1009,2024-01-06,21,112,17,4,1699,5
1010,2024-01-06,30,110,18,3,7499,0
1011,2024-01-07,33,102,20,2,2599,0
1012,2024-01-07,5,115,16,3,2199,5
1013,2024-01-07,25,111,13,4,399,0
1014,2024-01-07,10,117,17,3,199,5
1015,2024-01-07,37,102,19,1,2599,10
1016,2024-01-08,35,104,11,2,699,15
1017,2024-01-08,19,104,17,2,699,10
1018,2024-01-08,10,120,20,3,1599,0
1019,2024-01-09,1,118,17,3,149,0
1020,2024-01-09,5,113,11,1,3299,5
1021,2024-01-09,7,104,17,1,699,15
1022,2024-01-09,18,105,14,3,8999,10
1023,2024-01-09,15,101,12,4,799,10
1024,2024-01-09,2,119,11,2,1899,0
1025,2024-01-10,11,108,13,1,1499,0
1026,2024-01-10,35,106,18,4,1299,15
1027,2024-01-10,15,111,11,2,399,10
1028,2024-01-10,7,106,17,4,1299,0
1029,2024-01-10,29,110,17,2,7499,5
1030,2024-01-10,8,111,16,3,399,5
1031,2024-01-11,13,106,18,4,1299,10
1032,2024-01-11,4,114,20,4,2499,0
1033,2024-01-11,49,120,19,1,1599,10
1034,2024-01-11,5,120,14,1,1599,0
1035,2024-01-11,44,103,15,3,3499,5
1036,2024-01-11,50,116,18,1,899,15
1037,2024-01-12,12,106,12,4,1299,10
1038,2024-01-12,38,116,20,3,899,10
1039,2024-01-12,27,119,15,2,1899,5
1040,2024-01-12,45,120,11,4,1599,5
1041,2024-01-12,7,117,18,3,199,10
1042,2024-01-12,43,112,20,3,1699,0
1043,2024-01-13,12,109,18,4,599,10
1044,2024-01-13,25,119,16,3,1899,10
1045,2024-01-13,12,101,17,2,799,5
1046,2024-01-13,46,119,15,3,1899,5
1047,2024-01-13,7,105,13,2,8999,0
1048,2024-01-13,39,107,14,2,2999,5
1049,2024-01-14,26,111,20,4,399,10
1050,2024-01-14,33,112,17,3,1699,5
1051,2024-01-14,25,102,17,4,2599,10
1052,2024-01-14,10,117,19,1,199,10
1053,2024-01-14,45,107,19,4,2999,0
1054,2024-01-15,9,107,11,2,2999,10
1055,2024-01-15,46,103,14,3,3499,0
1056,2024-01-15,47,118,15,3,149,5
1057,2024-01-15,42,101,11,4,799,5
1058,2024-01-15,11,119,20,4,1899,0
1059,2024-01-15,36,119,20,3,1899,0
1060,2024-01-16,3,109,19,4,599,0
1061,2024-01-16,27,120,16,2,1599,10
1062,2024-01-16,50,108,17,4,1499,10
1063,2024-01-16,48,113,16,2,3299,0
1064,2024-01-17,1,104,19,2,699,15
1065,2024-01-17,10,112,14,3,1699,10
1066,2024-01-17,30,105,15,4,8999,10
1067,2024-01-17,10,120,17,3,1599,10
1068,2024-01-17,45,108,11,4,1499,0
1069,2024-01-18,17,110,18,2,7499,10
1070,2024-01-18,35,108,14,4,1499,0
1071,2024-01-18,11,120,16,2,1599,5
1072,2024-01-18,45,111,12,3,399,0
1073,2024-01-18,10,115,14,4,2199,15
1074,2024-01-19,13,120,11,1,1599,10
1075,2024-01-19,19,103,12,1,3499,0
1076,2024-01-19,45,117,16,4,199,5
1077,2024-01-19,19,112,19,2,1699,10
1078,2024-01-19,14,102,19,1,2599,0
1079,2024-01-19,12,115,16,2,2199,15
1080,2024-01-20,22,110,18,1,7499,10
1081,2024-01-20,36,102,17,1,2599,0
1082,2024-01-20,40,104,17,2,699,15
1083,2024-01-20,45,117,20,3,199,0
1084,2024-01-20,43,115,20,4,2199,15
1085,2024-01-21,12,117,18,4,199,0
1086,2024-01-21,46,115,17,2,2199,0
1087,2024-01-21,48,115,17,4,2199,5
1088,2024-01-21,24,115,14,3,2199,10
1089,2024-01-21,45,118,13,1,149,5
